text,category
Do children with low birth weight at the risk for diabetes as adults?,pur_student1
What is an example of post-starvation obesity?,pur_student1
What are the weight loss interventions available for overweight and obese patients?,pur_student1
How does chronic stress associated with posttraumatic stress disorder (PSTD) interact with obesity?,pur_student1
How does stress influence food intake?,pur_student1
Has worldwide percentage of overweight population increased in past 30 years?,pur_student1
Is it possible that chronic stress has greater effect on weight gain than acute stress?,pur_student1
Does stress in family cause obesity in children?,pur_student1
Do men have greater stress eating weight gain compared to women?,pur_student1
Are women living in poor neighborhood have higher chances of being obese?,pur_student1
Do people regain weight because of stress-eating?,pur_student1
"What is the relationship between stress, social position and body weight?",pur_student1
What are some behavioral interventions to cope with stress-related eating?,pur_student1
How does stress-related food intake differ in animals and humans?,pur_student1
Does BMI measure body fat and muscle accurately?,pur_student1
How is stress and sedentary behavior related?,pur_student1
What are the some causes for overeating among adolescents and young adults?,pur_student1
Why do people eat more when stressed?,pur_student1
How does less engagement in physical activity associated with stress?,pur_student1
How does transition to college cause weight gain in students ?,pur_student1
How does women in disadvantaged neighborhood increase their chances of obesity?,pur_student1
Is stress eating behavior more prevalent among adolescent girls than boys?,pur_student1
How does stress affect eating behavior in male and female students?,pur_student1
What type of stress at college increases the risk of weight gain for students?,pur_student1
What is emotional eating and how is it associated with weight gain?,pur_student1
Is it possible that obesity and weight gain may lead to stress?,pur_student1
How does understanding emotional eating during college prevent adult obesity?,pur_student1
How does stress contribute to higher intake of fast food consumption?,pur_student1
What is the biological mechanism behind the urge to eat more when stressed?,pur_student1
How does stress-related eating increase risk of adolescent obesity?,pur_student1
What are the risks of Caesarean section for obese pregnant women?,pur_student10
What are the recommendations for obese pregnant women ?,pur_student10
What are the consequences of maternal obesity on offspring outcomes ?,pur_student10
What is the success rate of VBAC (Vaginal Birth After Caesarean section)for obese pregnant women ?,pur_student10
Which part of the fetus of obese mother might be less well seen for sonographers ?,pur_student10
How does obesity affect reproductive functions ?,pur_student10
What psychological symptoms can hunger induce ?,pur_student10
How many calories should I eat per day if I want to lose weight?,pur_student10
What percentage should the fat intake be if I want to lose weight?,pur_student10
What dangers might happen if pregnant women gain too much weight ?,pur_student10
What percentage should the carbohydrates intake be if I want to lose weight?,pur_student10
"How does obesity cause irregular menstrual cycles, which in turn cause infertility?",pur_student10
To what extent does high BMI affect the probability of pregnancy?,pur_student10
What BMI is obese for pregnant women ?,pur_student10
What lifestyle measures can be done to maintain weight loss ?,pur_student10
How are irregular menstrual cycles caused by obesity ?,pur_student10
What dangers can pre-pregnent obesity induce ?,pur_student10
What complications might occur for obese women undergoing Caesarean section ?,pur_student10
What are the risks of excess weight gain during pregnancy?,pur_student10
What will the BMI be for obese pregnant women ?,pur_student10
What risks are associated with pre-pregnant obesity?,pur_student10
What are the physiological difference between normal and obese pregnant women ?,pur_student10
what factors can be used to predict higher BMI in children ?,pur_student10
What are the predictors for higher BMI in children ?,pur_student10
What is the prevalence of obesity in the southern United States?,pur_student11
Does people in New Jersey who commute with trains more likely to be obese?,pur_student11
How is local public transit system related to physical activity?,pur_student11
What are some causes for Americans to be more obese than Europeans?,pur_student11
I am from Indiana and I am 13. Am I more likely to be obese than other children of my age in the future?,pur_student11
Does living in an African-American neighborhood increase the likelihood of me being obese?,pur_student11
How does local public transit system help me with weight lose?,pur_student11
What caused the international obesity rates?,pur_student11
Does the food prices in local grocery stores have any effects to children's weight?,pur_student11
How do exercise and diets associate with obesity?,pur_student11
How does the physical aspects of a neighborhood environment relate to obesity?,pur_student11
Does having more grocery stores help lower down the local obesity rates?,pur_student11
What are the benefits of physical activity?,pur_student11
How will my family history affect me of being obese?,pur_student11
Will a bad sleeping pattern cause obesity?,pur_student11
How does local active transportation affect my weight?,pur_student11
How does public transportation system relate to obesity?,pur_student11
Is there a higher chance for me to be obese if I live in the rural area where there is no supermarket in my neighborhood?,pur_student11
"I moved from England to the United States last year, what are some possible factors that made me fatter?",pur_student11
Am I more likely to be obese if I am from the southern United States?,pur_student11
Which state has the highest rate of obesity?,pur_student11
Does it affect my diets if there is only limited numbers of grocery stores near my neighborhood?,pur_student11
Does the local fruit price affect my children's weight?,pur_student11
I am from Utah and I am 10. Am I more likely to be obese than other children of my age in the future?,pur_student11
Is the built environments of my neighborhood related to obesity?,pur_student11
Does the local vegetable price affect my children's weight?,pur_student11
Which state has the lowest rate of obesity?,pur_student11
Does active transportation contribute to the lower obesity rate in Europe?,pur_student11
Which state has a lower prevalence of obesity for children?,pur_student11
Which state has a higher childhood obesity rate?,pur_student11
Which state has the lowest prevalence of obese girls?,pur_student11
What is the prevalence of obese boys in the United States?,pur_student11
What is the prevalence of obese girls in the United States?,pur_student11
Which state has the highest prevalence of children who are at risk of overweight?,pur_student11
Which state has the lowest prevalence of children who are at risk of overweight?,pur_student11
How many school aged children in the United States are overweight?,pur_student11
Which state has the lowest prevalence of obese boys?,pur_student11
How often should screening be done?,pur_student11
What are some factors for women to gain fat?,pur_student11
What can cause the inaccuracy of the BMI classification?,pur_student11
Does eating less help with losing weight?,pur_student11
How does gastric bypass surgery perform?,pur_student12
Is there any failure to achieve control of the diabetes with NIDDM?,pur_student12
Does the NIDDM always success?,pur_student12
Why does the NIDDM fail?,pur_student12
What reasons cause the failure ot achieve control of the diabetes with NIDDM?,pur_student12
What kind of patients have good glucose control?,pur_student12
When did the first morbid obesity perform?,pur_student12
Does operations improve carbohydrate metabolism if they effect weight loss?,pur_student12
How many adult Americans have obesity?,pur_student12
Which patients who do not return to euglycemia do tend to be?,pur_student12
How much percentage of adult people in US are obese?,pur_student12
Was gastric bypass more effective in producing weight loss?,pur_student12
How many adult people in Americans are morbidly obese?,pur_student12
Any facts about improvement after gastric bypass?,pur_student12
How many adult people in US exceeding their ideal body weight by 45 kg?,pur_student12
Does surgery treated in obesity improve the diabetes?,pur_student12
How does morbid obesity treated successfully with surgery help the diabetes?,pur_student12
Is there any data supporting surgery of gastric bypass help the diabetes?,pur_student12
What does gastric bypass operation do?,pur_student12
What does gastric bypass improve the NIDDM?,pur_student12
What is the most grave consequence of sever obesity?,pur_student12
What cause the relationship between obesity and diabetes?,pur_student12
What is NIDDM?,pur_student12
What does bariatric surgery do?,pur_student12
What does sever obesity lead to most gravely?,pur_student12
What is BRFSS?,pur_student12
What kind of disease is obesity?,pur_student12
Which groups of people is obesity increasing in prevalence in?,pur_student12
How many years have the medical profession been known?,pur_student12
What is type 2 diabetes mellitus?,pur_student12
Do 1000 calories of sugar and 1000 calories of fat work the same regard of preventing lose weight?,pur_student12
What is type 1 diabetes mellitus?,pur_student12
"Can I lose weight in a specific part of the body, such as my belly?",pur_student12
What is diabetes mellitus?,pur_student12
Is there a difference if I eat 2000 calories in one meal versus 3 meals?,pur_student12
How many patients did 12 months of follow-up within the bariatric surgery study?,pur_student12
How many patients involved into the bariatric surgery study?,pur_student12
I weigh 190 pounds and I want to lose 20 pounds. How many calories do I need to eat each day to lose weight?,pur_student12
Is any improvement for type 2 diabetes after bariatric surgery?,pur_student12
How many hours I should run each time I go on a run?,pur_student12
Does bariatric surgery help the diabetes?,pur_student12
Which age range is the best for bariatric surgery?,pur_student12
What kinds of approaches to solve obesity by operation in 1950s?,pur_student12
What are the earlier obesity operation solution?,pur_student12
What did the first morbid obesity operation do?,pur_student12
Can I use Vyvanse to treat binge eating disorder?,binge eating
What medications can be used to treat binge eating disorder?,binge eating
What medications can I used to reduce binge eating episodes?,binge eating
Can I use Topamax to reduce binge eating episodes?,binge eating
What is a CPAP machine?,CPAP
Does smoking make sleep apnea worse?,sleep apnea
Are genetic test useful for creating a workout schedule?,binge eating
Is a CPAP machine effective in treating sleep apnea?,CPAP
How is binge eating disorder related to obesity?,binge eating
,
What should I expect from my doctor about binge eating disorder?,binge eating
Do obese women have a lower chance to give birth to a healthy newborn?,gender
"If I want to lose weight, how many calories should I consume every day?",Diet
How is binge eating disorder diagnosed?,binge eating
Is obesity associated with menstrual disorders?,binge eating
Is obesity associated with infertility?,binge eating
How will my doctor diagnose binge eating disorder?,binge eating
Are antidepressants effective in reducing binge eating episodes?,binge eating
Is obesity linked to ethnicity?,Race
What is some treatment of binge eating disorder?,binge eating
Are there any psychiatric disorders connected to binge eating disorder?,binge eating
How does Vyvanse help binge eating episodes?,binge eating
Are there any psychiatric disorders linked to binge eating disorder?,binge eating
Are there any risks associated with obesity screening?,binge eating
,
In what way does the current environment promote obesity?,binge eating
What psychiatric disorders are connected to binge eating disorder?,binge eating
Is obesity prevalent in some developing countries?,location
What is Binge Eating Disorder?,binge eating
What psychiatric disorders are linked to binge eating disorder?,binge eating
What are the symptoms of binge eating disorder?,binge eating
"If my sister had binge eating disorder, could I get it?",binge eating
,
"If my dad had binge eating disorder, could I get it?",binge eating
How can I lose weight while maintaining my current activity habits and diet?,binge eating
,
Are there any alternatives to losing weight to solves problems caused by obesity?,binge eating
What environmental factors discourage people from becoming more active?,binge eating
,
How often do binge eating episodes occur?,binge eating
"If my brother had binge eating disorder, could I get it?",binge eating
Will losing weight increase my chance of pregnancy?,binge eating
Will starvation cure obesity?,binge eating
,
Is obesity linked to addiction?,binge eating
"If my mom had binge eating disorder, could I get it?",binge eating
What is BED?,binge eating
What is the DSM-4 criteria for current binge eating disorder?,binge eating
What is Binge Eating Disorder (BED)?,binge eating
"If I am obese, should I get screened?",binge eating
Is eating in secret a symptom of binge eating disorder?,binge eating
How do I stop binging eating?,binge eating
How do I know if I have binge eating disorder?,binge eating
What is my BMI score?,binge eating
Does binge eating disorder cause obesity?,binge eating
What is BED?,binge eating
Are black women fatter than white women?,binge eating
Is obesity more common in women or men?,binge eating
Will dieting trigger the urge to binge eat?,binge eating
,
Is depression a symptom of binge eating disorder?,binge eating
What age do most people develop binge eating disorder?,binge eating
What health risks are associated with obesity?,binge eating
"If my parents had binge eating disorder, could I get it?",binge eating
What factors can lead to developing binge eating order?,binge eating
Should I see a doctor about binge eating disorder?,binge eating
What are the common causes of obesity?,binge eating
When was binge eating first discovered?,binge eating
What is binge eating?,binge eating
When should I see a doctor about binge eating disorder?,binge eating
Will binge eating cause obesity?,binge eating
Is obesity a symptom of binge eating?,binge eating
Is binge eating more common in men or women?,gender
What BMI is obese for women?,gender
Is obesity a disease?,binge eating
Is obesity contagious?,binge eating
Should I get screened for obesity?,binge eating
Will consuming soft drinks lead to weight gain?,Diet
Is there a relationship between meal frequency and BMI?,Diet
Can fast food consumption cause obesity?,Diet
How do fruits help in preventing obesity?,Diet
What are the key dietary features of fruits?,Diet
Can food insecurity cause obesity?,Diet
How long should I exercise on a weekly basis to prevent weight gain?,Diet
What is the recommendation for bariatric surgery in asians?,Diet
What is the effect of dietary fat on obesity?,Diet
Can physical activity alone be sufficient to lose weight?,Diet
How effective is physical activity when combined with dietary intervention?,Diet
what is a very low calorie diet?,Diet
what are the effects of the different type of diets on weight loss?,Diet
What percentage of U.S adults are overweight?,Diet
what are low fat diets?,Diet
what is a low carbohydrate diet?,Diet
What are the environmental contributions to obesity?,Diet
what are the types of dietary regimens used in treating obesity?,Diet
what is a low calorie diet?,Diet
what is dietary intervention?,Diet
How to set a goal for weight loss?,Diet
,
,
,
,
what is the BMI cutoff for asians in determining obesity?,Race
,
Will eating fruits increase satiety?,Diet
Will breastfeeding act as a potential factor againt weight gain?,Diet
,
What are the advantages of unprocessed fruits over processed fruits?,Diet
How many adults were obese in 2009 in USA?,Race
What is the prevalence among non-Hispanic Asian adults?,Race
What is the prevalence of obesity in Asain.,Race
what is the prevalence of obesity among adults in USA?,Race
How many adults were obese in 2011Š—–2012 in USA?,Race
What is the majority of these obese adults in USA?,Race
"If I am a white men, is the possibility of obesity lower than Asain people?",Race
"If I am a non-Hispanic Asian men, is the possibility of obesity lower than white people?",Race
Is childhood obesity linked to race?,Race
Is childhood obesity related to the ethnicity?,Race
Is childhood obesity related to the income of the family?,Childhood obesity
What Explains Race and Gender Differences in the Relationship between Obesity and Wages?,Race
What are cultural factors associated with racial differences in childhood obesity?,Race
Does obesity relate to the area and the country where I born?,location
Does hunger help me to lose weight?,Diet
Does race affect obesity rates because of biological distinctions?,Race
Why childhood obesity is increasing in nonwhite populations?,Race
What is the prevalence of obesity among non-Hispanic white?,Race
How many children are overweight?,Race
What is the prevalence of childhood obesity in the United States?,Childhood obesity
Does obese children more likely to remain obese as adults?,Race
What is the relationship between ethnicity and obesity?,Race
Does ethnicity affect the proportion of all diabetes among children?,Childhood obesity
What are the differences in the prevalence of obesity among adults by race?,Race
"What are the prevalences of obesity among non-Hispanic Asian adults than among non-Hispanic white, non-Hispanic black, and Hispanic adults?",Race
Is ethnicity linked to childhood obesity?,"Race,Childhood obesity"
Will diet help me to lose weight?,Diet
What is the relationship between ethnicity and childhood obesity?,Race
Is obesity related to ethnicity?,Race
What is the relationship between race and obesity?,Race
Is obesity linked to race?,Race
What factors cause Left Ventricular Mass?,pur_student2
Which age groups are the most obese?,pur_student2
Does my risk of obesity increase as I age?,pur_student2
How prevalent is obesity in middle aged adults?,pur_student2
How prevalent is obesity in young adults?,pur_student2
At what age does the prevalence in obesity begin to fall?,pur_student2
Does the size of the obese population increase with age?,pur_student2
Are there any dangers to be aware of while trying to lose weight?,pur_student2
Does obesity lead to higher social anxiety?,pur_student2
Are there similar health problems that arise in people who are underweight and those who are overweight?,pur_student2
What is the average mortality rate of an obese male age 21?,pur_student2
Are there any safe medications I can take to help lose weight along with diet and exercise?,pur_student2
Are there other factors possibly causing my weight gain besides diet and exercise?,pur_student2
I am overweight and having trouble sleeping. Could this be a problem?,pur_student2
What age group is most likely to be obese?,pur_student2
What effect could obesity have on someone's personality?,pur_student2
What risks do obesity lead to in the future?,pur_student2
Does any race have a higher risk of becoming obese?,pur_student2
Which ages tend to have the fewest obese men?,pur_student2
Which age group tends to have the fewest obese women?,pur_student2
Which gender is more likely to be underweight?,pur_student2
Which age group do people tend to be the least obese?,pur_student2
Which gender is more likely to be normal weight?,pur_student2
Which gender has higher adult obesity rates?,pur_student2
Are middle age men more likely to be obese than normal weight?,pur_student2
Are middle aged women more likely to be obese or normal weight?,pur_student2
