text,category
Are women more likely to be obese than men?,pur_student2
Are men more likely to be obese than women?,pur_student2
How prevalent is obesity in the elderly?,pur_student2
What is LVM?,pur_student2
Can chocolate help you lose weight?,pur_student3
"If I do not get enough sleep, will I gain weight?",pur_student3
Will I gain weight if I do not get enough sleep?,pur_student3
What is a common treatment for Sleep Apnea?,pur_student3
What are common treatments for obstructive sleep apnea besides a CPAP?,pur_student3
What can I do to mitigate sleep apnea?,pur_student3
What should I not do before bedtime?,pur_student3
What should I do if I am still sleepy despite using my CPAP nightly?,pur_student3
How do I know if I have sleep apnea?,pur_student3
What is I am having trouble breathing with my CPAP?,pur_student3
Which biological processes cause a hungry sensation?,pur_student3
What should I do if I have dry mouth after using the CPAP?,pur_student3
If your metabolism is higher can you lose weight faster?,pur_student3
Can you lose weight by taking a multivitamin every day?,pur_student3
How long do I have to wear the CPAP each night for it to be effective?,pur_student3
Is screening for obesity a regular thing?,pur_student3
How do I clean a CPAP?,pur_student3
Does insurance or Medicaid cover a CPAP machine?,pur_student3
What causes obesity?,pur_student3
What should I do if my nose is runny after using the CPAP?,pur_student3
At what body mass index am I considered obese?,pur_student3
What kind of mask should I get for my CPAP?,pur_student3
What causes human hunger?,pur_student3
Will I lose weight if I stop eating?,pur_student3
What surgery can I get to lose weight?,pur_student3
What are the side effects of a starvation diet?,pur_student3
Can bariatric surgery be fatal?,pur_student3
How does ghrelin relate to sleep apnea and obesity?,pur_student3
What are the associated costs with bariatric surgery?,pur_student3
What are common surgical procedures for weight loss?,pur_student3
How does leptin relate to OSA?,pur_student3
What are nonfatal perioperative complications to bariatric surgery?,pur_student3
What are common side effects after bariatric surgery?,pur_student3
What is the best treatment for obstructive sleep apnea?,pur_student3
What are some fatal effects to bariatric surgery?,pur_student3
How does leptin relate to obstructive sleep apnea and obesity?,pur_student3
What are nonfatal risks I should know before a bariatric surgery operation?,pur_student3
Is bariatric surgery for patients with mild obesity?,pur_student3
Is bariatric surgery for patients with extreme obesity?,pur_student3
Can I die from bariatric surgery?,pur_student3
What are postoperative complications to bariatric surgery?,pur_student3
Is bariatric surgery a one time deal?,pur_student3
What should my kids do before bedtime?,pur_student3
What age range is appropriate for bariatric surgery?,pur_student3
Does a patient need to do anything after bariatric surgery?,pur_student3
What is bariatric surgery for?,pur_student3
What is the pathophysiology of obesity?,pur_student3
What psychological evaluation must be performed before bariatric surgery?,pur_student3
Is bariatric surgery a good solution to obstructive sleep apnea in obese patients?,pur_student3
What medical evaluation should be performed before bariatric surgery?,pur_student3
Is bariatric surgery a good solution to OSA in obese patients?,pur_student3
What evaluations must be done before bariatric surgery?,pur_student3
What is the clinical use of bariatric surgery?,pur_student3
Does bariatric surgery require a lot from a patient?,pur_student3
What does a surgeon need to know before bariatric surgery?,pur_student3
What are the associated risks with bariatric surgery?,pur_student3
Does a patient need to know anything before bariatric surgery?,pur_student3
Do Genes Have a Role in Obesity?,pur_student4
What is Monogenic and Polygenic Obesity?,pur_student4
How Can You Tell If You or Your Family Members Are Overweight?,pur_student4
What is the relationship between obesity and family history?,pur_student4
What is the Thrifty genotype?,pur_student4
What are the different biomarkers in assessing obesity health risks?,pur_student4
What is the Ghrelin/ghrelin receptor/obestatin?,pur_student4
Can Public Health Genomics Help in tackling obesity?,pur_student4
What is reinforcing the dimension of obesity?,pur_student4
What are the risk factors associated with obesity?,pur_student4
What are the health issues with obesity?,pur_student4
How does obesity occur?,pur_student4
What is GAD2?,pur_student4
Is obesity heritable?,pur_student4
What is the mean BMI across the globe?,pur_student4
What is a genome-wide association study?,pur_student4
What is common obesity?,pur_student4
What happens if obesity is not treated?,pur_student4
How can childhood obesity be prevented?,pur_student4
What causes mutations in Multiple Genes?,pur_student4
What happens with consumption of fried food?,pur_student4
Does family history affect obesity?,pur_student4
What is monogenic and polygenic obesity?,pur_student4
What are energy-thrifty genes?,pur_student4
What are monogenic mutations?,pur_student4
What is epigenetics?,pur_student4
What is the BardetŠ—–Biedl gene?,pur_student4
What is Visfatin?,pur_student4
How Could Genes Influence Obesity?,pur_student4
What role does cytokines play in obesity?,pur_student4
What is common polygenic obesity?,pur_student4
Is obesity a chronic desease?,pur_student5
What is the obesity situation in Korea?,pur_student5
Does researchers use any information from WHO database?,pur_student5
What is KNHNES?,pur_student5
Are there gender disparities in obesity for people in a low income level?,pur_student5
What is the proportion of middle-school girls who were obese?,pur_student5
In what age group are there the most obese males?,pur_student5
What is the proportion of middle-school boys who were obese?,pur_student5
How does HDL matters to obesity?,pur_student5
How many schools are there in a research on childhood obesity?,pur_student5
What parameters are used for the result of obesity?,pur_student5
What is the obesity situation in developing countries?,pur_student5
What is the obesity situation in developed countries?,pur_student5
Which country or area has the most obese males?,pur_student5
What is the obesity situation in Arab countries?,pur_student5
Does sugar make contribution to obesity?,pur_student5
Does gender difference cause obesity?,pur_student5
Are there gender disparities in obesity for people in a high income level?,pur_student5
What is PHS?,pur_student5
In what age group are there the most obese females?,pur_student5
Which country or area has the most obese females?,pur_student5
What is the proportion of middle-school girls who were overweight?,pur_student5
What is the proportion of middle-school boys who were overweight?,pur_student5
How physical activities help keep weight?,pur_student5
What are other chronic diseases besides obesity?,pur_student5
Is obesity a global epidemic?,pur_student5
What is WC measurement for obesity?,pur_student5
Does alcohol effect obesity?,pur_student5
How much is the influence of the obesity crisis?,pur_student5
What is the importance of losing weight?,pur_student5
What exercises do I ought to do for keeping me from obesity?,pur_student5
How much do I need to run for exercise while keeping the weight of 130 pounds?,pur_student5
Does hunger cause weight loss no matter what any other things have been done to the subject?,pur_student5
"Why are the questions about the relationship between calories, macronutrients and hunger rarely being asked these days?",pur_student5
"How did the researchers find the subjects joining the experiment? That the starvation took a long time, which caused physiological as well as psychological effect, makes it difficult to ask people for joining the experiment.",pur_student5
What is TFR?,pur_student5
How come the men lost an average of one pound of body fat per week over the first 12 weeks during the experiment?,pur_student5
How many calories of food do I need to eat per meal while keeping the weight of 130 pounds?,pur_student5
What kind of food should I eat if I want to lose 6 percent of my weight?,pur_student5
"If hunger or starvation definitely give rise to losing weight, why is losing weight harder to be accomplished than what we think?",pur_student5
Can excess weight gain cause hypertension?,pur_student6
What kidney or renal conditions may develop after long sustained obesity?,pur_student6
"In obese patients, is weight loss enough to reduce hypertension?",pur_student6
Does renin-angiotensin-aldosterone system (RAAS) influence obesity-associated hypertension?,pur_student6
How is hypertension in children defined?,pur_student6
How can spontaneous hypertension be reduced?,pur_student6
Should TV time be reduced for obese children?,pur_student6
How can energy balance be related to obesity-induced hypertension?,pur_student6
Can time in front of the TV influence hypertension in obese children?,pur_student6
What conditions do obese children in Italy also suffer from?,pur_student6
What areas of Italy have higher rates of obesity?,pur_student6
Can drinking green tea help reduce obesity-related hypertension?,pur_student6
Are children in northern Italy more likely to be obese than those in southern Italy?,pur_student6
Does chronic kidney disease make it more difficult to control obesity-associated hypertension?,pur_student6
Can unilateral nephrectomy be a result of sustained obesity?,pur_student6
Are there side effects for prescribing green tea to manage hypertension?,pur_student6
Can kidney transplantation become more difficult as a result of sustained obesity?,pur_student6
Can unilateral renal agenesis be a result of sustained obesity?,pur_student6
Can interstitial fibrosis be an effect of sustained obesity?,pur_student6
Is there a correlation between childhood obesity and childhood hypertension?,pur_student6
Should obesity be addressed to children as early as possible?,pur_student6
Is there a link between the amount of time a child watches tv and childhood obesity?,pur_student6
Does obesity increase the chance of hypertension in children?,pur_student6
What is the cardiometabolic risk of being obese?,pur_student7
"Why was carnitine palmitoyltransferase I, was significantly lower in extremely obese skeletal muscle compared with non-obese controls?",pur_student7
Is obesity more common in children or older people?,pur_student7
Why the accumulation of IMTG is not believed to be the direct cause of the development of insulin resistance?,pur_student7
What is been identified as a metabolic risk factor for weight gain?,pur_student7
What exactly is founder mutation?,pur_student7
Why is BMI of females higher than that of males?,pur_student7
Why is reduced palmitate oxidation observed with extreme obesity?,pur_student7
In Canada what percentage of people were obese in 1985?,pur_student7
Why the accumulation of IMTG is not believed to be the direct?,pur_student7
How should the evaluation of an overweight person take place?,pur_student7
Why is higher long-chain fatty acyl-CoA accumulation in the skeletal muscle of overweight/obese and extremely obese subjects compared with normal-weight subject?,pur_student7
"Why long-chain fatty acyl-CoA content was higher in both the overweight/obese and extremely obese patients compared with normal-weight patients, despite significantly lower fatty acid oxidation only in the extremely obese?",pur_student7
What is the advantage of Dyrk1B?,pur_student7
Does indulging in cardiovascular exercises decreases the risk of being obese?,pur_student7
What are health risks associated with being obese?,pur_student7
What are the mechanism responsible for the accretion of IMTG and intermediates of lipid metabolism in intact skeletal muscle?,pur_student7
What is the WHO and NIH guidelines for Asians to be overweight?,pur_student7
What are the non-medical disorders that lead that to obesity?,pur_student7
What is the first step to determine the degree of overweight?,pur_student7
Why there is a defect in skeletal muscle fatty acid oxidation with extreme obesity but not with overweight/obese subjects?,pur_student7
How is metabolic syndrome defined?,pur_student7
what is Dyrk1B enzyme?,pur_student7
What is leptin and how is it measured?,pur_student7
Why is adiponectin so important?,pur_student7
What does epidemiological evidence suggest in regards to obesity?,pur_student7
What is the role of an adipose tissue?,pur_student7
Why adipose tissues thickness is largest in the abdominal region ?,pur_student7
What are the differences between males and females that persists even after body fat matching?,pur_student7
what is the project based on current obesity trends in US and UK,pur_student7
What is the role of AMP-activated protein kinase?,pur_student7
What role does chemokines play?,pur_student7
Why is the Leptin concentration already high in humans who are obese?,pur_student7
How is insulin resistance defined?,pur_student7
What are the after effects of Hypercortisolinemia?,pur_student7
What type of diseases are caused due to obesity?,pur_student7
Why fat cell number increases rapidly after increase in fat cell weight?,pur_student7
why are glucose levels is more elevated in women?,pur_student7
What is the main reason behind moderate expansion of body?,pur_student7
what king of multiple regression analyses are showed  in both women and men?,pur_student7
why regional differences exist between the sexes with regard to adipose tissue distribution?,pur_student7
How is the ratio of LDL cholesterol to HDL cholesterol affected by alcohol intake?,pur_student8
Does binge drinking affect hepatic steatosis in overweight European females?,pur_student8
How does BMI index correlate with percentage of body fat?,pur_student8
Does binge drinking affect hepatic steatosis in overweight European males?,pur_student8
What are non-fatal risks I should know before a bariatric surgery operation?,pur_student8
Why is the effect of alcohol on hepatic steatosis controversial?,pur_student8
what are the advantages of Dyrk1B?,pur_student8
Daily consumption of alcohol will have what affect on my patient's hepatic steatosis?,pur_student8
What is the controversy surrounding alcohol's effects on hepatic steatosis?,pur_student8
BMI correlates to percentage of body fat in what way?,pur_student8
"Who drinks more, people from the US or the UK?",pur_student8
How is EH affected by alcohol consumption?,pur_student8
How does the pattern of drinking affect the risk of cardiovascular disease?,pur_student8
How does heavy drinking affect TG/HDL-C ratio?,pur_student8
What is the status of obesity in southern Africa?,pur_student8
Does pattern of drinking matter in the risk for cardiovascular disease?,pur_student8
Does binge drinking affect the risk of stroke?,pur_student8
What happens to the lipid indices of occasional heavy drinkers?,pur_student8
What happens to systolic blood pressure in heavy drinkers?,pur_student8
What happens to diastolic blood pressure in heavy drinkers?,pur_student8
What happens to the ratio of LDL cholesterol to HDL cholesterol during alcohol intake?,pur_student8
What is LAP?,pur_student8
What happens to GTP in heavy drinkers?,pur_student8
How are hypertriglyceridemia and hypercholesterolemia related in terms of alcohol intake?,pur_student8
What happens to HDL Cholesterol in heavy drinkers?,pur_student8
How many more calories do men get from alcohol than women?,pur_student8
How does binge drinking affect the risk of stroke?,pur_student8
How much does the risk of obesity increase with the consumption of alcohol calories?,pur_student8
Is daily alcohol intake a risk factor for hypertriglyceridemia?,pur_student8
What percentage of total calorie intake is accounted for by alcohol in adult men in the US and UK?,pur_student8
What is happening to obesity rates in South Africa?,pur_student8
What is obesity?,pur_student8
How much alcohol does a patient need to consume daily to have an effect on hepatic steatosis?,pur_student8
"Who consumes more alcohol, people from the UK or the US?",pur_student8
How does daily alcohol intake affect hypertriglyceridemia?,pur_student8
How is essential hypertension affected by alcohol consumption?,pur_student8
Can men lose weight with humor?,pur_student9
How to use physical activity to maintain your weight?,pur_student9
How to use physical activity to lose weight?,pur_student9
How to determine BMI?,pur_student9
What is a reasonable weight loss goal?,pur_student9
Is global BMI increasing?,pur_student9
What sort of language should be used in male weight group interventions?,pur_student9
Can patients use short period of physical activity to lose weight?,pur_student9
Can the male interest in sports be used in weight loss?,pur_student9
"If patients don't adhere to their weight management programs, how to best reinforce the desired behavior?",pur_student9
What methods exist outside the prescriptive approach to diet and exercise?,pur_student9
What is the aim of behavior modification?,pur_student9
Does liposuction cure obesity?,pur_student9
Is there a difference between exercise and physical activity?,pur_student9
Does eating too much cause weight gain?,pur_student9
What are some environmental factors that prevent people from being more physically active?,pur_student9
How do caloric intake and physical activity affect weight?,pur_student9
How much physical activity is required to maintain your weight?,pur_student9
How much exercise to lose weight?,pur_student9
How are the best practices for male weight loss?,pur_student9
Should weight loss interventions be performed in groups or for individuals?,pur_student9
How much physical activity is appropriate for children?,pur_student9
Do the negatives of being physically active outweigh the benefits?,pur_student9
What is the rationale for weight loss in obese subjects?,pur_student9
What is the goal of behavioral therapy?,pur_student9
How long have the problems associated with being overweight been known?,pur_student9
Is BMI increasing worldwide?,pur_student9
Is obesity likelihood affected by socioeconomic status?,pur_student9
How much physical activity is required to lose weight?,pur_student9
How to lose weight with exercise?,pur_student9
How do I calculate my BMI?,pur_student9
What cognitive interventions can be used to help patients lose weight?,pur_student9
What are some realistic weight loss goals?,pur_student9
How much physical activity is recommended for people 65 years and older?,pur_student9
How should doctors respond to patient weight management program nonadherence?,pur_student9
How much physical activity is recommended for senior citizens?,pur_student9
What sort of cognitive strategies should be used to help patients lose weight?,pur_student9
How much physical activity is recommended for adults?,pur_student9
How much energy must be expended to maintain weight loss?,pur_student9
Is liposuction effective for treating obesity?,pur_student9
How can short bouts of physical activity help one lose weight?,pur_student9
Who should be considered as candidates for drug therapy?,pur_student9
When is a patient a candidate for bariatric surgery?,pur_student9
Do the benefits of being physically active outweigh the potential harm?,pur_student9
How are stress and eating habits related?,pur_student9
"If the prescriptive approach to diet and exercise fails, what should we try?",pur_student9
Should vagal blockade be used for weight management?,pur_student9
Are individual or group weight loss interventions more successful?,pur_student9
Do men know all the health benefits of weight loss?,pur_student9
How can sports be used to help men lose weight?,pur_student9
What type of language should be used in group interventions for men?,pur_student9
How is weight reduction for men best achieved?,pur_student9
Is physical activity the same as exercise?,pur_student9
How much physical activity should my child have?,pur_student9
Is insufficient physical activity a risk factor for death?,pur_student9
Can humor be used to help men lose weight?,pur_student9